,KID1,KID3,KID5,KID7,KID9,KID11,CRAC_set,CRAC_out,time,temp1,temp2,temp3,CPU_mean_KID1,FAN_mean_KID1,CPU_mean_KID3,FAN_mean_KID3,CPU_mean_KID5,FAN_mean_KID5,CPU_mean_KID7,FAN_mean_KID7,CPU_mean_KID9,FAN_mean_KID9,CPU_mean_KID11,FAN_mean_KID11
107,14,24,18,1,13,3,80,65,,35.5,34.9,34.9,50.441489361702125,59.171720430107435,48.83582089552239,47.9787878787879,50.2247191011236,46.6169318181818,40.0,40.58683908045976,51.3,47.70238095238093,43.13414634146341,35.04777777777779
108,12,2,13,14,22,22,80,65,,35.7,35.1,34.9,51.083333333333336,55.81932584269663,42.2752808988764,38.13011363636369,49.46511627906977,43.77847058823531,44.154761904761905,39.27204819277105,52.8625,53.41962025316454,51.87662337662338,41.49500000000001
109,2,11,3,19,4,3,80,65,,35.8,34.8,35.4,48.78260869565217,33.35901098901102,50.15,36.888314606741545,41.38202247191011,40.600568181818154,45.55357142857143,39.52192771084335,49.63855421686747,35.69134146341466,45.11875,30.34803797468354
110,22,1,8,21,23,5,80,65,,35.4,34.8,34.8,51.13636363636363,68.22160919540224,40.0,47.84344827586208,48.06470588235294,40.922857142857126,46.1280487804878,39.80061728395061,52.5126582278481,53.97525641025637,45.09493670886076,37.3497435897436
111,4,5,20,9,5,11,80,65,,35.3,35.2,35.8,49.32258064516129,41.4076086956522,46.12777777777778,28.418764044943845,49.906976744186046,47.479764705882324,45.383720930232556,43.489176470588205,50.160714285714285,38.704337349397576,51.129629629629626,39.06824999999999
112,12,17,13,18,14,24,80,65,,35.8,34.9,35.1,50.3936170212766,54.966236559139794,50.24731182795699,41.98652173913047,48.42857142857143,43.82211111111113,45.0,39.30022988505744,51.26190476190476,49.5657831325301,51.51724137931034,44.79087719298247
113,5,1,19,11,3,6,80,65,,35.3,35.4,36.2,52.03260869565217,39.68208791208793,40.027472527472526,23.395333333333344,49.14942528735632,46.574883720930195,45.33529411764706,41.73083333333333,49.45180722891566,34.237073170731726,49.0625,32.47746835443038
114,17,7,8,17,20,19,80,65,,35.7,35,35.3,50.692708333333336,57.91947368421044,46.391304347826086,43.75285714285718,47.793103448275865,40.670639534883726,44.870588235294115,39.2710714285714,51.896341463414636,51.04641975308641,51.677215189873415,39.82320512820513
115,18,9,22,8,7,10,80,65,,35.5,34.8,35.6,51.325842696629216,59.902613636363526,49.1875,43.362068965517224,49.56547619047619,45.99626506024096,45.958333333333336,40.91096385542169,50.76829268292683,48.53098765432101,51.848101265822784,40.81141025641026
116,16,20,19,23,14,17,80,65,,35.5,35,35.4,51.03260869565217,56.62142857142853,50.40449438202247,47.6432954545455,49.27272727272727,45.486781609195404,45.583333333333336,40.21590361445783,51.31325301204819,50.01256097560971,51.8,40.37177215189877
117,11,13,14,10,10,21,80,65,,35.6,34.9,35,50.80434782608695,52.32835164835162,50.2752808988764,41.00397727272728,48.91954022988506,42.062674418604665,46.09411764705882,39.87809523809521,51.48170731707317,52.679876543209865,52.785714285714285,43.511973684210524
118,10,7,16,3,11,21,80,65,,35.7,34.8,34.9,49.695238095238096,50.743173076923036,47.29126213592233,42.67156862745099,48.222772277227726,44.9202,40.0,39.51326530612242,50.170212765957444,46.83204301075264,50.955555555555556,42.55134831460678
119,22,16,4,4,21,6,80,65,,35.2,34,34.6,51.21264367816092,65.74668604651156,46.604651162790695,49.585882352941134,42.76470588235294,39.70952380952379,40.144578313253014,38.80999999999996,52.46835443037975,50.990512820512876,47.3525641025641,35.91116883116885
120,14,0,20,4,1,9,80,65,,35.6,35.2,35.4,50.747368421052634,51.54053191489354,40.0,35.85775280898879,49.298850574712645,44.83488372093024,40.56976744186046,40.00352941176469,44.8855421686747,32.20548780487804,52.38125,42.35139240506328
121,15,1,10,17,10,13,80,65,,36.3,35.3,35.7,50.97849462365591,50.134891304347754,42.01111111111111,36.082359550561826,47.83522727272727,41.54356321839081,44.122093023255815,38.80999999999996,51.13855421686747,55.60195121951216,46.28395061728395,40.80275
122,12,9,18,15,22,17,80,65,,35.9,35.1,35.1,50.83152173913044,56.324725274725296,50.0,40.543258426966325,49.63793103448276,44.499534883720926,44.80813953488372,39.96635294117646,52.201219512195124,49.34320987654324,52.379746835443036,40.14500000000002
123,8,20,7,2,10,6,80,65,,35.9,34.8,35,55.18571428571428,61.93753623188404,49.57065217391305,43.749230769230806,45.80769230769231,39.763333333333314,40.0,39.01275862068962,51.07142857142857,52.09349397590362,43.96913580246913,38.39062499999997
124,17,14,5,6,17,3,80,65,,35.2,33.7,35.2,51.223404255319146,55.838387096774206,45.96153846153846,41.41700000000002,42.11797752808989,39.488124999999975,40.91279069767442,38.91376470588231,51.524096385542165,49.937317073170775,42.41975308641975,35.90687500000002
125,21,0,2,9,9,23,80,65,,35,34,34.6,50.99444444444445,61.44865168539316,40.0,44.752272727272775,40.21511627906977,38.80999999999996,45.01204819277108,40.62512195121951,51.72839506172839,53.46181249999997,50.421052631578945,42.315466666666694
126,2,19,18,4,24,13,80,65,,36.1,35.2,34.6,45.54705882352941,32.2054761904762,50.31547619047619,36.51397590361448,48.976470588235294,44.42761904761906,40.411764705882355,39.411071428571404,51.3,49.04500000000006,51.48255813953488,41.911529411764725
127,15,21,23,17,3,15,80,65,,35.5,34.9,35.8,50.84615384615385,59.3968888888889,50.1875,47.17103448275864,50.67058823529412,50.51238095238092,44.61764705882353,42.32285714285711,48.096385542168676,34.46792682926829,52.48101265822785,43.113974358974396
128,18,18,12,0,7,1,80,65,,35.7,34.9,35.1,50.96774193548387,57.10989130434776,50.17777777777778,42.058426966292146,49.00568181818182,41.92275862068964,40.0,38.91883720930228,52.24096385542169,42.41768292682929,41.45061728395062,29.949999999999996
129,12,6,24,5,19,19,80,65,,35,34.4,35.3,51.096774193548384,54.984239130434695,48.14835164835165,39.15200000000002,49.86607142857143,48.84345454545453,40.36046511627907,42.527588235294076,52.355421686746986,50.175121951219495,50.91139240506329,41.45564102564106
130,11,23,10,1,21,12,80,65,,35.7,34.8,34.9,51.0989010989011,53.86344444444441,50.45977011494253,45.9090697674419,49.22093023255814,45.38388235294119,40.0,39.125783132530074,52.98125,48.815063291139246,52.0253164556962,38.09858974358973
131,7,1,11,15,0,14,80,65,,36.2,36,36.2,51.857142857142854,47.30077777777775,40.0,30.019545454545483,47.68023255813954,41.607294117647086,44.273809523809526,39.37180722891563,40.0,24.779750000000014,49.85,36.507721518987346
132,21,5,2,16,12,19,80,65,,35.4,34.1,35.6,51.28409090909091,62.45942528735622,42.44252873563219,48.94465116279066,40.0,39.02253012048189,45.25903614457831,39.148902439024354,51.82716049382716,49.577375,52.20779220779221,42.29473684210527
133,4,7,21,1,19,24,80,65,,36.2,35.3,35.4,50.57865168539326,35.83693181818183,49.75581395348837,40.03411764705883,49.06024096385542,43.904634146341486,40.0,39.11573170731704,52.892405063291136,50.84884615384616,52.339622641509436,46.033461538461516
134,24,6,14,1,18,6,80,65,,35.6,35,34.7,50.5,65.26507936507933,43.48850574712644,53.052790697674375,50.04705882352941,42.96166666666664,40.0,39.04365853658533,52.55128205128205,50.23662337662338,49.86538461538461,33.9261038961039
135,12,5,14,6,18,14,80,65,,35.6,34.9,35,51.44886363636363,51.47517241379306,45.03488372093023,37.239882352941216,50.904761904761905,44.494156626506005,40.646341463414636,39.158148148148115,52.949367088607595,51.02025641025641,52.16233766233766,37.14710526315791
136,16,10,8,20,10,3,80,65,,35.8,34.8,34.8,51.142857142857146,56.469499999999954,49.247191011235955,41.66681818181822,49.40588235294118,44.24059523809521,45.19753086419753,39.38662499999998,52.25316455696203,52.060256410256414,43.107594936708864,36.51641025641027
137,14,3,19,12,19,21,80,65,,35.3,34.6,35.1,51.68539325842696,53.33613636363628,44.72159090909091,40.9731034482759,50.40588235294118,46.25690476190474,45.80722891566265,40.43926829268292,53.0875,51.34620253164559,51.973684210526315,42.2422666666667
138,8,18,15,12,10,2,80,65,,35.8,35.2,34.7,52.467032967032964,52.57055555555552,50.35795454545455,42.670229885057495,49.31976744186046,42.86647058823529,45.23780487804878,39.49691358024688,51.833333333333336,52.571625,40.32051282051282,37.41779220779224
139,10,8,13,7,3,2,80,65,,35.8,35.2,35.5,52.17045454545455,54.143333333333345,50.71511627906977,44.24658823529411,49.910714285714285,44.06987951807229,43.23170731707317,39.2101234567901,47.69135802469136,31.855500000000013,41.22435897435897,26.715064935064976
140,0,19,3,12,16,18,80,65,,35.5,34.6,35.3,40.0,34.63771739130433,50.31609195402299,48.45790697674417,41.98235294117647,39.542023809523776,45.07831325301205,39.6312195121951,51.99375,52.12468354430379,50.17307692307692,40.00792207792208
141,19,3,8,15,14,9,80,65,,35.6,35,35,50.92134831460674,57.76261363636354,42.62359550561798,43.76534090909091,49.05747126436781,41.86662790697673,45.67857142857143,39.50289156626503,51.89156626506024,52.05365853658533,51.7875,42.82240506329117
142,7,12,3,1,11,22,80,65,,35.7,34.3,35.4,51.5,46.94899999999998,49.70786516853933,39.30659090909093,40.87356321839081,39.242674418604615,40.0,39.072588235294084,51.5722891566265,50.615365853658524,52.42307692307692,46.2496103896104
143,9,8,1,18,11,3,80,65,,35.9,34.3,34.8,52.40449438202247,55.34397727272722,51.924418604651166,39.51364705882353,40.0,38.80999999999996,44.579268292682926,39.29246913580245,52.25308641975309,49.22799999999999,42.756410256410255,34.546753246753234
144,7,19,7,3,20,6,80,65,,35.8,34.7,34.8,51.752808988764045,51.75318181818179,50.61494252873563,49.73906976744184,45.73255813953488,41.60329411764704,40.04819277108434,38.867073170731665,52.725,50.78088607594938,46.58974358974359,36.640259740259744
145,20,16,23,10,23,22,80,65,,35.2,34.6,35,51.28977272727273,62.87942528735625,48.43023255813954,50.061058823529414,50.396341463414636,46.85135802469131,45.26829268292683,41.7988888888889,52.91025641025641,51.7465584415585,52.96666666666667,44.88891891891892
146,1,18,9,10,2,15,80,65,,35.6,35.4,35.5,43.85795454545455,32.850804597701156,50.72352941176471,47.21238095238097,50.28313253012048,48.34439024390248,47.32098765432099,40.729375,45.45625,27.75784810126584,51.8974358974359,44.84909090909089
147,14,20,12,22,13,20,80,65,,35.7,34.9,35.1,50.59239130434783,58.46934065934069,50.44318181818182,45.097126436781636,49.14942528735632,41.94930232558137,45.86144578313253,39.624268292682906,51.53012048192771,49.81695121951221,52.0,44.12506329113926
148,11,21,16,16,2,13,80,65,,35.8,35.2,35.6,51.05263157894737,49.39670212765948,50.0989010989011,46.44788888888891,49.55357142857143,45.000963855421666,45.21341463414634,40.16358024691357,45.39375,28.691265822784835,51.8525641025641,41.93272727272726
149,11,9,6,2,19,8,80,65,,35.7,34.4,34.9,51.80113636363637,55.810344827586185,50.622093023255815,43.8349411764706,45.629411764705885,39.90976190476189,40.0,39.16249999999996,52.70779220779221,53.22973684210528,50.901315789473685,49.876933333333284
150,4,20,14,6,0,11,80,65,,36.2,35.5,35.7,51.09659090909091,40.86919540229891,51.04705882352941,50.56583333333333,49.71176470588235,43.76392857142857,40.910714285714285,39.05530120481924,40.0,26.90137500000003,52.13291139240506,40.365641025641004
151,6,19,2,15,6,10,80,65,,36.3,35.1,36.1,51.148936170212764,39.77720430107531,50.54494382022472,44.70204545454546,40.0,38.90333333333329,43.73170731707317,39.261790123456755,50.60493827160494,46.76537499999999,49.78481012658228,38.73160256410255
152,4,14,16,10,17,12,80,65,,36,35.2,35.4,49.579787234042556,38.289139784946265,50.252747252747255,43.944333333333326,47.11363636363637,40.543793103448266,45.04022988505747,39.51476744186045,51.607142857142854,49.95301204819272,49.53012048192771,36.426585365853704
153,10,11,1,14,21,16,80,65,,35.9,34.2,35,51.29347826086956,57.04472527472515,49.747191011235955,43.82238636363633,40.0,38.80999999999995,45.50595238095238,39.48457831325299,52.70625,50.507848101265836,52.21153846153846,42.63129870129873
154,21,17,22,22,18,23,80,65,,35.5,34.7,35.1,51.02777777777778,63.18426966292125,48.09550561797753,48.7679545454545,49.30120481927711,45.055,46.32098765432099,40.248874999999984,52.7875,50.51822784810127,53.0,47.316533333333346
155,1,23,6,5,12,0,80,65,,35.6,34.4,34.9,42.17741935483871,34.92260869565221,50.14204545454545,49.05839080459768,45.01136363636363,39.24678160919537,40.94767441860465,39.48247058823527,51.62048192771084,47.72121951219507,40.0,31.678624999999993
156,11,22,19,13,4,9,80,65,,35.5,35.3,35.8,43.620879120879124,36.64533333333337,49.93103448275862,51.52151162790698,50.0,46.33447058823526,45.166666666666664,40.06084337349396,50.073170731707314,36.810370370370386,51.12658227848101,37.07435897435899
157,1,20,8,6,7,18,80,65,,35.5,34.9,35.5,43.477777777777774,35.266629213483135,50.27325581395349,48.01799999999998,48.298850574712645,44.9756976744186,40.77058823529412,39.59809523809521,51.4390243902439,49.12061728395061,50.81645569620253,40.17525641025643
158,2,17,20,4,8,20,80,65,,36,35.5,35.1,44.78089887640449,35.413068181818204,50.724137931034484,42.33290697674419,48.19642857142857,43.30506024096383,40.048780487804876,39.157777777777746,49.96875,54.36594936708857,49.435064935064936,41.376447368421076
159,3,7,4,6,4,10,80,65,,35.8,35.1,36.2,48.1505376344086,35.015869565217415,50.65934065934066,40.37388888888889,44.01704545454545,39.651954022988484,41.083333333333336,39.578674698795155,49.0,37.52654320987656,52.424050632911396,42.971410256410245
160,8,20,9,11,24,18,80,65,,35.9,35.2,35,51.582417582417584,56.67711111111111,50.45505617977528,45.2621590909091,48.38505747126437,45.52651162790699,44.51204819277108,40.85060975609756,51.910714285714285,53.91199999999998,51.30769230769231,39.33272727272729
161,6,6,17,15,15,15,80,65,,36.3,35.2,35.3,50.45161290322581,43.380217391304356,48.81111111111111,34.693370786516844,49.48863636363637,44.03999999999999,45.72674418604651,39.856235294117624,51.963855421686745,48.53170731707317,52.12658227848101,43.3097435897436
162,20,22,18,8,17,23,80,65,,35.5,34.9,35.1,50.66847826086956,64.80582417582414,49.30555555555556,46.54387640449438,49.39887640449438,45.73602272727269,44.14772727272727,40.517126436781595,51.975,50.512278481012665,52.76315789473684,43.74799999999998
163,20,8,17,18,3,21,80,65,,35.2,34.9,35.5,50.76086956521739,57.681538461538395,49.75,47.62120879120874,49.88333333333333,44.6623595505618,45.4080459770115,39.63418604651161,47.02906976744186,37.92294117647058,52.15625,48.59708860759496
164,24,4,16,23,14,12,80,65,,35.1,34.6,35,50.734375,58.8198412698412,42.86931818181818,45.611149425287344,49.911764705882355,43.90196428571427,45.901234567901234,39.94099999999999,51.51829268292683,47.99679012345676,51.88125,38.90550632911394
165,15,18,21,20,15,5,80,65,,35.4,34.6,34.8,51.36516853932584,54.534772727272724,48.99431818181818,39.22264367816094,51.05882352941177,50.10857142857145,46.43975903614458,41.35682926829267,52.0722891566265,46.85878048780487,48.424050632911396,34.08320512820514
166,19,2,17,19,6,5,80,65,,35.7,34.9,35.7,50.44505494505494,56.426666666666605,40.62921348314607,40.01090909090913,46.55113636363637,40.543678160919534,43.470238095238095,39.35662650602407,49.76829268292683,45.39530864197534,44.58974358974359,31.254935064935047
167,17,14,19,21,19,1,80,65,,35.7,34.9,34.8,51.63483146067416,57.26852272727267,47.593023255813954,42.51800000000003,50.30487804878049,45.47234567901237,45.54430379746835,39.72621794871793,52.532051282051285,52.41025974025973,45.53179190751445,33.96488372093026
168,19,15,15,13,20,10,80,65,,35.2,34.6,34.6,49.5735294117647,55.28623762376224,47.065,43.59828282828283,49.138297872340424,42.564623655913984,45.120879120879124,39.248444444444424,51.98850574712644,47.610232558139565,0.0,0.0
169,13,4,6,2,1,16,80,65,,35.5,35.1,35.8,51.20224719101124,50.63772727272724,48.41477272727273,36.03333333333336,43.59411764705882,39.34142857142854,40.0,39.03402439024387,43.29012345679013,25.099750000000018,51.03846153846154,37.934545454545486
170,10,14,12,0,4,6,80,65,,35.7,35.4,36.2,50.90526315789474,51.52787234042545,50.31720430107527,41.08836956521742,47.71111111111111,41.096292134831465,40.0,38.80999999999995,50.44117647058823,32.32702380952384,49.674698795180724,33.93536585365852
171,16,24,19,18,8,12,80,65,,35.5,34.7,35.6,49.52061855670103,54.8607291666666,48.895833333333336,44.01549295774654,46.670212765957444,41.19462365591395,43.266304347826086,39.18450549450546,51.06741573033708,47.95772727272724,46.80813953488372,36.23929411764704
172,6,3,9,10,3,21,80,65,,35.7,35.5,35.6,50.824742268041234,37.06562500000003,45.43684210526316,28.60851063829787,48.79032258064516,46.59728260869569,45.56043956043956,40.220333333333315,47.714285714285715,34.29734939759037,51.09411764705882,47.27726190476193
173,21,1,10,23,16,11,80,65,,35.5,34.9,35.1,50.33870967741935,62.92521739130428,40.0,51.020449438202206,50.07471264367816,44.515581395348825,46.07738095238095,40.00373493975902,52.46341463414634,47.35370370370371,52.28481012658228,38.214743589743584
174,5,0,5,7,6,8,80,65,,35.9,35,35.7,52.62222222222222,36.27078651685395,40.0,23.448505747126433,43.55882352941177,40.62857142857142,42.9277108433735,41.81097560975609,50.148148148148145,40.77749999999998,51.563291139240505,45.23576923076923
175,19,7,16,21,12,13,80,65,,35.5,34.7,34.9,51.10344827586207,65.52180232558139,45.16279069767442,46.39505882352938,48.23529411764706,42.77053571428571,44.882716049382715,39.44662499999997,52.25625,52.09645569620253,50.29220779220779,37.301842105263184
176,13,15,15,1,24,9,80,65,,35.5,34.6,34.6,50.89887640449438,54.6642045454545,49.36363636363637,39.970459770114985,49.298850574712645,43.40406976744187,40.0,39.30060240963852,51.48245614035088,52.702857142857184,51.63461538461539,39.06714285714289
177,23,23,11,15,20,2,80,65,,35.3,34.7,34.7,51.31395348837209,62.52588235294112,49.57831325301205,49.02012195121953,48.535714285714285,44.403975903614494,43.858024691358025,38.941999999999965,52.78846153846154,48.2705194805195,41.44230769230769,33.996623376623404
178,16,6,12,9,15,18,80,65,,35,34.4,34.9,51.30769230769231,55.186333333333295,48.46111111111111,40.13853932584274,49.17613636363637,42.49637931034481,44.51162790697674,40.44541176470587,52.024096385542165,48.325000000000024,50.54320987654321,38.87137500000001
179,19,14,10,13,8,8,80,65,,35.3,34.7,35.3,50.666666666666664,58.0274999999999,47.74175824175824,43.32366666666667,50.23863636363637,44.549425287356335,45.151162790697676,39.326235294117616,51.470238095238095,50.22265060240964,51.924050632911396,42.613461538461536
180,23,12,3,14,11,15,80,65,,34.8,33.4,34.7,50.794444444444444,61.333707865168435,47.32022471910113,47.631818181818126,41.98863636363637,39.5662068965517,45.38823529411765,39.294047619047596,52.19879518072289,47.509512195121964,52.26875,40.76291139240511
181,3,11,9,14,8,11,80,65,,35.5,34.7,34.5,47.23684210526316,33.44047872340425,50.42134831460674,45.32079545454547,48.04651162790697,46.87870588235291,45.36309523809524,39.5180722891566,52.19512195121951,51.71987654320989,51.63461538461539,37.234025974026
182,23,4,3,2,6,7,80,65,,35.2,34,35.8,51.02777777777778,64.82629213483139,43.07303370786517,48.97909090909091,40.752873563218394,39.40627906976741,40.0,38.90560975609752,52.72839506172839,40.1685,50.221518987341774,42.430897435897435
183,4,5,1,22,12,11,80,65,,35.7,34.3,34.9,51.63068181818182,34.152643678160906,47.18604651162791,30.59588235294119,40.0,38.91238095238091,44.75308641975309,39.857249999999986,51.4320987654321,50.68487500000001,50.62820512820513,36.766493506493525
184,0,11,7,24,6,8,80,65,,35.6,35.3,36.1,40.0,33.724431818181806,50.627906976744185,41.57117647058827,43.476190476190474,43.172409638554214,43.99122807017544,39.99892857142855,51.03125,37.10569620253165,49.73684210526316,34.27006666666666
185,5,9,11,14,20,15,80,65,,35.9,35.4,35.2,49.71910112359551,38.80784090909091,50.35632183908046,45.14558139534885,48.629411764705885,42.69071428571428,45.3109756097561,39.62728395061726,52.6474358974359,52.67636363636362,51.142857142857146,39.33328947368421
186,22,10,21,8,7,4,80,65,,35.8,34.8,34.9,51.9,67.30845238095228,47.60588235294118,48.87976190476192,50.0,46.541125,45.042682926829265,40.46444444444444,51.833333333333336,47.40400000000004,46.36538461538461,31.49318181818181
187,17,19,16,0,4,14,80,65,,35.3,35.1,35.3,50.244680851063826,55.539247311827836,48.89673913043478,42.42120879120876,48.1,41.790449438202245,40.0,39.0352873563218,50.63529411764706,35.444047619047616,50.82098765432099,39.43550000000001
188,18,10,16,24,14,20,80,65,,35.5,34.8,34.9,49.505,57.1222222222222,48.265625,43.33378947368425,48.32065217391305,42.14285714285715,43.80952380952381,39.31483870967739,52.102409638554214,50.64658536585364,52.32666666666667,41.779729729729745
189,5,15,10,3,5,18,80,65,,36.2,35.5,35.6,50.725806451612904,41.88782608695657,50.138888888888886,43.24696629213483,49.21022727272727,42.00195402298848,40.122093023255815,39.07258823529408,50.09036144578313,39.192621951219515,52.20253164556962,41.36858974358972
190,20,19,19,4,0,8,80,65,,35.5,34.9,35.7,51.28409090909091,65.19103448275855,49.104651162790695,46.61105882352944,49.70238095238095,45.1757831325301,40.25609756097561,39.74827160493825,40.0,28.466250000000024,50.993589743589745,46.83116883116882
191,22,8,6,23,9,22,80,65,,35.7,34.1,35.4,50.56382978723404,57.17397849462357,49.420212765957444,42.36833333333336,42.19565217391305,39.19769230769227,44.47701149425287,39.26069767441857,51.31764705882353,53.2655952380952,48.50632911392405,38.97948717948718
192,0,12,3,13,20,15,80,65,,35.7,34.6,35.2,40.0,30.779569892473138,50.266666666666666,41.87730337078655,40.64367816091954,40.099186046511605,44.98809523809524,39.41867469879515,52.53125,50.28848101265823,51.765822784810126,39.169487179487206
193,3,23,1,2,16,10,80,65,,35.5,34,35,45.83870967741935,37.47782608695657,50.84090909090909,50.457011494252825,40.0,38.80999999999995,40.0,38.92529411764702,51.68452380952381,49.52903614457831,52.6875,40.74240506329117
194,9,2,0,11,0,5,80,65,,35.8,35.2,35.9,52.0,53.29206521739126,41.19230769230769,37.44822222222224,40.0,38.98818181818178,44.770114942528735,40.19739884393071,40.0,19.414578313253006,48.40506329113924,31.39910256410255
195,22,13,0,8,6,21,80,65,,35.1,34,35.6,50.88297872340426,59.640967741935405,45.903225806451616,44.56347826086953,40.0,38.897111111111066,0.0,0.0,49.5406976744186,41.65705882352948,51.53125,42.226835443037956
196,17,21,11,16,9,19,80,65,,35.4,34.2,35,51.16483516483517,59.06322222222223,50.67613636363637,42.390229885057465,45.98837209302326,41.83411764705883,45.029411764705884,38.97714285714282,51.44512195121951,52.06481481481487,51.68987341772152,41.174615384615386
197,5,13,19,7,10,0,80,65,,35.5,34.8,34.9,50.42783505154639,38.872395833333336,50.010989010989015,44.09488888888889,48.62643678160919,44.37744186046512,42.86046511627907,41.00447058823528,51.416666666666664,48.987831325301165,40.0,37.303670886075956
198,7,12,10,2,17,24,80,65,,35.7,34.7,34.7,51.329787234042556,51.402043010752685,49.977777777777774,43.13719101123596,49.53977272727273,43.86195402298853,40.0,38.92666666666663,52.01219512195122,47.97283950617283,50.22727272727273,39.26555555555556
199,21,23,17,20,9,4,80,65,,35.1,34.3,34.3,49.92,56.25444444444437,49.36082474226804,43.67520833333339,48.93298969072165,43.466770833333335,43.83870967741935,39.478043478260844,51.434065934065934,48.56505555555552,44.22727272727273,35.34390804597701
200,8,17,7,12,21,21,80,65,,35.5,34.2,34.8,50.93888888888889,54.44191011235956,50.54545454545455,40.77183908045976,45.122093023255815,40.22858823529411,44.30952380952381,38.866385542168636,52.1,48.91949367088608,51.48,39.718918918918945
201,18,6,14,19,15,22,80,65,,35.1,34.5,35.1,50.55913978494624,56.41597826086952,44.467032967032964,42.6101111111111,48.78651685393258,43.82818181818183,45.04651162790697,39.295941176470556,51.694117647058825,48.29357142857139,52.04375,46.056075949367084
202,14,7,14,13,18,15,80,65,,36.2,34.8,35.2,50.295918367346935,48.07989690721642,48.31578947368421,38.420957446808515,45.806451612903224,40.37472826086955,43.604395604395606,39.01411111111108,50.61931818181818,50.9764367816092,46.94117647058823,38.173571428571414
203,8,4,20,20,9,20,80,65,,35.7,34.7,35.4,51.354838709677416,56.185869565217374,43.824175824175825,38.63483333333338,49.724137931034484,45.773255813953476,45.13690476190476,40.546867469879516,51.1280487804878,52.032160493827156,51.94871794871795,41.27181818181819
204,6,20,1,10,16,20,80,65,,35.9,34.7,35.1,50.83516483516483,42.7697777777778,50.51685393258427,45.60284090909094,40.0,39.1596470588235,46.095238095238095,40.66457831325302,52.01219512195122,47.73086419753086,52.48026315789474,45.308399999999956
205,18,9,7,13,4,0,80,65,,35.9,34.8,34.9,51.362637362637365,57.24588888888884,48.125,47.50517241379314,43.27906976744186,47.24788235294114,44.75,40.92975903614456,49.1890243902439,38.88456790123458,40.0,25.649746835443043
206,0,4,13,22,10,12,80,65,,35.2,34.7,35.2,40.0,29.407865168539303,50.48295454545455,27.842298850574725,48.11176470588235,43.17714285714288,45.90243902439025,40.183827160493806,51.859756097560975,52.14222222222224,48.65822784810127,36.942435897435885
207,17,0,6,9,16,11,80,65,,35.5,34.2,35,50.46808510638298,56.76806451612896,40.0,40.60461538461539,45.32222222222222,40.503370786516854,45.39080459770115,44.347325581395346,52.44117647058823,48.531666666666645,52.53703703703704,40.21887500000003
208,8,14,18,10,22,14,80,65,,35.2,34.4,34.9,51.43617021276596,52.45838709677412,47.52777777777778,36.49101123595511,49.25,45.39917647058825,45.872093023255815,40.855647058823536,52.48170731707317,51.460617283950626,52.09375,40.663037974683554
209,0,6,0,17,18,12,80,65,,35.2,33.9,34.8,40.0,27.75344086021503,48.70652173913044,41.21197802197804,40.0,39.183636363636325,45.76162790697674,39.33894117647056,52.035714285714285,47.33277108433739,52.26543209876543,39.83125000000002
210,9,3,7,8,4,7,80,65,,35.6,35,35.9,51.833333333333336,51.9384269662921,44.747126436781606,36.201395348837224,44.92941176470588,41.62654761904763,45.3433734939759,41.36109756097562,50.726618705035975,44.66297101449275,50.92948717948718,40.448311688311726
211,17,5,7,4,24,13,80,65,,35.9,34.6,35.1,50.625,50.45368421052623,45.12903225806452,38.49304347826085,44.34065934065934,41.478888888888875,40.60674157303371,39.13045454545451,0.0,0.0,46.044871794871796,41.988441558441586
212,23,3,5,1,19,13,80,65,,35.3,33.8,35,51.41573033707865,64.43727272727266,40.85227272727273,49.20666666666663,43.81395348837209,39.07429411764702,40.0,38.94674698795177,52.27160493827161,49.40074999999996,52.08227848101266,38.65653846153845
213,15,17,19,8,12,22,80,65,,35.2,34.4,35,51.3936170212766,53.38978494623651,49.324175824175825,37.584444444444486,48.60795454545455,45.16057471264367,43.793103448275865,40.1449418604651,51.279761904761905,49.19771084337348,52.506410256410255,45.78779220779221
